Title,Company,Location,Category,Contract Type,Contract Time,Salary Min,Salary Max,Created,Description,Redirect URL,timestamp
Data Migration Lead - Amplify,C01 Cochlear Limited ,"The Rocks, Sydney",IT Jobs,contract,full_time,,,2025-02-05T14:36:13Z,"Cochlear is the global market leader in implant hearing solutions. Cochlear's mission is to help people hear and be heard. Around the world, more people chose a Cochlear-branded hearing implant system than any other. A Cochlear Implant is an electronic device that is surgically implanted under the skin near the ear that restores hearing to those who suffer from severe hearing loss. It’s an incredible piece of engineering and the only product in the world that restores a sense through technology…",https://www.adzuna.com.au/land/ad/5037991338?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=C9F2C6E90F27298D42DC2036F1FEE7FBC24484C7,2025-02-07 21:41:07.649811
AE6 Technical Analyst (Digital Data),APS,"Canberra Region, Australian Capital Territory",IT Jobs,,full_time,103415,103415,2025-02-05T17:39:53Z,"The Organisation The Australian Security Intelligence Organisation (ASIO) protects Australia and Australians from threats to their security. In a complex, challenging and changing security environment, our success is built on the imagination and intelligence of our team. ASIO's people are ordinary Australians but they do extraordinary things - they are our most important asset. To be successful in our mission, we need talented people who are highly capable, dedicated, adaptable and resilient. W…",https://www.adzuna.com.au/details/5038185357?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Sales Operations Analyst,Real Time Australia,"The Rocks, Sydney",Sales Jobs,contract,,,,2025-02-07T04:07:48Z,"Initial 12 Month Contract Flexible Hybrid WFH & Office - Sydney CBD  Global SaaS Fintech - Millions of users worldwide We are seeking an experienced Sales Operations Data Analyst to join a fast-paced and high-growth Sales Operations team. This role will provide key data-driven insights to help improve sales performance, working closely with Sales Leadership teams across multiple international markets. What Your Exciting Days Will Look Like: Own the single source of truth for sales data, includi…",https://www.adzuna.com.au/details/5040016226?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Business Analyst - Level 2 (Data),Northbridge IT Recruitment Propr,"Brisbane, Brisbane Region",IT Jobs,contract,full_time,98800,117000,2025-02-07T04:39:02Z,"About the Role: The Business Analyst - Level 2 (Data) supports decision-making by analyzing data, improving methods, and collaborating with stakeholders. Reporting to the Lead, the role focuses on problem-solving, process improvement, and mentoring juniors. As the Team's Support Analyst, responsibilities include handling support requests, triaging, assigning tasks, and facilitating team engagement. Qualifications & Experience: Bachelor's degree in IT, Computer Science, or Data Analytics. 3-5 ye…",https://www.adzuna.com.au/details/5040124446?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
"Facilitation Manager, Supplier Management",Commonwealth Bank of Australia,"Sydney CBD, Sydney",Accounting & Finance Jobs,,full_time,,,2025-02-07T08:48:44Z,"See yourself in our team: Financial Services (FS) offers specialized services to both customer-facing and supporting teams in areas such as finance, audit, treasury, tax, property, and procurement. Additionally, we oversee relationships with our shareholders and debt investors. Our multidisciplinary team comprises accountants, analysts, traders, data scientists, auditors, client service and facilities management staff, property and construction managers, and procurement specialists. Group Corpo…",https://www.adzuna.com.au/land/ad/5040291813?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=A055896F16F43160E68C6241A1817467F09E9366,2025-02-07 21:41:07.649811
Payment Support Analyst,Schneider Electric,"South Yarra, Stonnington Area","Energy, Oil & Gas Jobs",,full_time,,,2025-02-05T20:36:31Z,"Job Description Schneider Electric is leading the digital transformation of energy management and automation. Our technologies enable the world to use energy in a safe, efficient and sustainable manner. We strive to promote a global economy that is both ecologically viable and highly productive. The Opportunity: Our Sustainability Business is the world leader in energy procurement, sustainability reporting, and energy efficiency, with over 35 years' experience of helping clients reduce their en…",https://www.adzuna.com.au/land/ad/5038362344?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=57626B61992269E639998447FCA0861C83658321,2025-02-07 21:41:07.649811
Senior Service Enablement Engineer,Atlassian,"Sydney CBD, Sydney",IT Jobs,,full_time,,,2025-02-05T18:40:36Z,"Working at Atlassian Atlassians can choose where they work – whether in an office, from home, or a combination of the two. That way, Atlassians have more control over supporting their family, personal goals, and other priorities. We can hire people in any country where we have a legal entity. Interviews and onboarding are conducted virtually, a part of being a distributed-first company. Job description You are the customer champion, a trusted partner to Product & Engineering teams, scaling our …",https://www.adzuna.com.au/details/5038298966?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Master Data Administrator,Bega Cheese Ltd,"Docklands, Melbourne",IT Jobs,permanent,full_time,,,2025-02-05T04:14:53Z,"Join a large Australian owned iconic brand based in Docklands Excellent culture, dynamic and highly dedicated team Gain exposure to a complex and fast-paced organisation, using your experience to identify process improvement The Role We have an exciting opportunity within the Finance team to own, oversee, and manage Bega Group's supplier data, from creation, maintaining, supporting and offboarding, The Master Data Analyst will enjoy working in a fast-paced environment, navigating between system…",https://www.adzuna.com.au/details/5036682975?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Reinsurance Analyst,MLC Limited,"West Melbourne, Melbourne",Accounting & Finance Jobs,contract,full_time,,,2025-02-06T08:42:15Z,"Reinsurance Analyst - (2400007J) Description Are you committed to bringing your best to life every day? At MLC Life Insurance, we’re proud of our history of protecting Australians for over 135 years. We provide flexible, affordable, and innovative insurance products to almost 1 million Australians. We’re Australian-led and managed, and part of a global network through our partnership with one of the world’s leading life insurers, Nippon Life Insurance Group. We’re driven by a powerful purpose, …",https://www.adzuna.com.au/land/ad/5038984210?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=613C6DDF191F53B73141F7F2F3E13F5E9C3A804F,2025-02-07 21:41:07.649811
Sales Enablement Specialist,Ofload,"Sydney, Sydney Region",Sales Jobs,,,60000,80000,2025-02-05T18:08:26Z,"About Ofload and Our Mission FreightTech is one of the most exciting spaces to be in right now, with the opportunity to transform one of the largest industries. Freight in Australia is a $66 billion market, yet it is analogue and has many inefficiencies: 30% of the time, trucks drive empty. Networks lack transparency, data flows are fragmented, and smaller transport operators face barriers to competing with the big players. At Ofload, we’re changing how the freight industry operates and bringin…",https://www.adzuna.com.au/details/5038223468?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Financial Planning and Analysis Manager,People First Workforce Pty Ltd,"Craigieburn, Hume Area",Accounting & Finance Jobs,permanent,full_time,,,2025-02-05T17:59:04Z,"About People First Workforce: People First Workforce is an inclusive organisation dedicated to providing high-quality care and services, tailored to the unique needs of our community. We prioritise diversity, respect individual choices, and create environments that reflect the values of those we serve. Our passionate team is driven by principles of delivering on promises, overcoming challenges, and striving for continuous improvement to ensure the success and well-being of both our consumers an…",https://www.adzuna.com.au/details/5038214360?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Project Manager - CI/Devops,Cox Purtell,"Sydney, Sydney Region",IT Jobs,permanent,full_time,150000,150000,2025-02-05T17:46:57Z,"Project Manager - Continuous Improvement & DevOps Lead Continuous Improvement and DevOps Projects Drive Technology Evolution in a Legal Environment Engage Directly with Legal Professionals to Shape Tech Strategy What You'll Do: Take ownership of Continuous Improvement (CI) and DevOps projects, guiding them from concept to completion Drive technology evolution, working directly with legal professionals to translate complex tech concepts into clear strategies Manage cross-functional teams, ensuri…",https://www.adzuna.com.au/details/5038188811?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
"Salesforce Data Cloud Engineer - South Bank, QLD",Flight Centre Careers,"Queensland, Australia",IT Jobs,,full_time,,,2025-02-05T21:59:15Z,"Come and join our global leisure MarTech team as a Salesforce Data Cloud Engineer You'll be instrumental in driving data-driven marketing success by integrating Salesforce Data Cloud with Data Bricks and other sources. Your expertise will be crucial in creating a 360-degree customer view and powering personalized campaigns across our diverse customer base. Who you are: Data Integration and Ingestion Design and implement data pipelines to ingest data from various sources, including Data Bricks, …",https://www.adzuna.com.au/details/5038403077?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
ASSISTANT AUDITOR-GENERAL PRS,SHK,"South Yarra, Stonnington Area",Accounting & Finance Jobs,,full_time,,,2025-02-05T20:36:30Z,"Innovative and strategic role in progressive integrity body People-centric executive leader driving cultural reform High-impact public sector performance audit focus About the organisation The Victorian Auditor-General’s Office (VAGO) provides independent assurance to the Victorian Parliament and community on the performance and accountability of the public sector. VAGO conducts financial and performance audits and reviews, ensuring transparency and accountability. With a strong commitment to i…",https://www.adzuna.com.au/land/ad/5038362041?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=143EA3BF8890FFB3AA72A753CB5087FDE397936C,2025-02-07 21:41:07.649811
Project Manager - CI/Devops,Cox Purtell,"Sydney, Sydney Region",IT Jobs,permanent,full_time,130000,150000,2025-02-06T04:33:23Z,"Cox Purtell Project Manager - Continuous Improvement & DevOps Lead Continuous Improvement and DevOps Projects Drive Technology Evolution in a Legal Environment Engage Directly with Legal Professionals to Shape Tech Strategy What You'll Do: Take ownership of Continuous Improvement (CI) and DevOps projects, guiding them from concept to completion Drive technology evolution, working directly with legal professionals to translate complex tech concepts into clear strategies Manage cross-functional t…",https://www.adzuna.com.au/details/5038766324?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,Cerner,"South Yarra, Stonnington Area",Sales Jobs,,full_time,,,2025-02-05T10:34:32Z,Job Description Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team…,https://www.adzuna.com.au/land/ad/5037777518?se=fqhJ9j_l7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=660E79EC071E8A3BE5DB7EA8398B52836AD6FDD9,2025-02-07 21:41:07.649811
Senior Associate | Data Engineering | Data & Ai,PricewaterhouseCoopers Services Trust,"Melbourne, Melbourne Region",IT Jobs,,full_time,,,2025-02-06T21:55:50Z,"Line of Service Advisory Industry/Sector Not Applicable Specialism Advisory - Other Management Level Administrative Job Description & Summary Consulting brings this to life by helping clients improve the way they operate, reduce costs, manage risks, leverage talent, or fundamentally change the way they do business. Your work here will help organisations of all shapes and sizes work smarter and grow faster. We are seeking a skilled Data Engineer to join our dynamic team. You will be responsible …",https://www.adzuna.com.au/details/5039745127?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Solutions Engineer,MiQ Digital,"Sydney, Sydney Region","PR, Advertising & Marketing Jobs",,,,,2025-02-05T04:26:14Z,"Role : Solutions Engineer Location : Sydney What you’ll do We’re MiQ, a global programmatic media partner for marketers and agencies. Our people are at the heart of everything we do, so you will be too. No matter the role or the location, we’re all united in the vision to lead the programmatic industry and make it better. The Solutions division elevates our offering by putting our analytics and technology capabilities in the hands of our clients. This often takes the form of designing custom te…",https://www.adzuna.com.au/details/5036719631?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,CLBPTS,"Melbourne, Melbourne Region",Sales Jobs,,full_time,,,2025-02-06T21:55:31Z,Description Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team. We…,https://www.adzuna.com.au/details/5039744376?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,CLBPTS,Australia,Sales Jobs,,full_time,,,2025-02-06T21:56:53Z,Description Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team. We…,https://www.adzuna.com.au/details/5039746082?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Business Analyst - Home Services,Southern Cross Care  Inc,"Glenside, Burnside Area",IT Jobs,,,,,2025-02-05T19:12:03Z,"Be the difference. Enjoy great rewards and benefits. Convenient city-fringe location with free onsite parking Employee well-being program with great discounts Salary packaging to maximise your take-home pay Permanent Full Time Position - 76hrs per fortnight About the role The Business Analyst - Home Services; will be an integral part of our dynamic Business Performance and Administration team, reporting and accountable to the Group Manager Business Performance & Administration. will play a pivo…",https://www.adzuna.com.au/details/5038318741?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Digital Sales Executive,SAP,"North Sydney, North Sydney Area",IT Jobs,,,,,2025-02-06T19:13:41Z,"We help the world run better At SAP, we enable you to bring out your best. Our company culture is focused on collaboration and a shared passion to help the world run better. How? We focus every day on building the foundation for tomorrow and creating a workplace that embraces differences, values flexibility, and is aligned to our purpose-driven and future-focused work. We offer a highly collaborative, caring team environment with a strong focus on learning and development, recognition for your …",https://www.adzuna.com.au/details/5039647866?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,Oracle,"Melbourne, Melbourne Region",Sales Jobs,,,,,2025-02-05T12:36:20Z,Job Description Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team…,https://www.adzuna.com.au/details/5037942177?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,Oracle,"North Ryde, Ryde Area",Sales Jobs,,,,,2025-02-06T12:39:10Z,Job Description Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team…,https://www.adzuna.com.au/details/5039230243?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Principal Machine Learning Engineer - FinOps,Atlassian,"The Rocks, Sydney",IT Jobs,,full_time,,,2025-02-05T10:34:25Z,"Working at Atlassian Atlassians can choose where they work – whether in an office, from home, or a combination of the two. That way, Atlassians have more control over supporting their family, personal goals, and other priorities. We can hire people in any country where we have a legal entity. Interviews and onboarding are conducted virtually, a part of being a distributed-first company. With a sufficient timezone overlap with the team, we're able to hire eligible candidates for this role from a…",https://www.adzuna.com.au/land/ad/5037776426?se=2oBWAEDl7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=D3D9375AEDC149FABD82CCA4132FA01C9B207BD6,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,Oracle,"North Ryde, Ryde Area",Sales Jobs,,full_time,,,2025-02-06T14:47:24Z,Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team. We’re growing …,https://www.adzuna.com.au/land/ad/5039317786?se=2oBWAEDl7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=E18E861E9D9E94B8827C9C465CAD79ED42DEC680,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,Oracle,"South Yarra, Stonnington Area",Sales Jobs,,full_time,,,2025-02-05T10:34:36Z,Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team. We’re growing …,https://www.adzuna.com.au/land/ad/5037778186?se=2oBWAEDl7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=FF90BA7468FB9A1FC4849640D72F3259C74F3A27,2025-02-07 21:41:07.649811
Enterprise Account Director - Fusion Cloud ERP,Cerner,"North Ryde, Ryde Area",Sales Jobs,,full_time,,,2025-02-06T14:47:19Z,Job Description Oracle is owning the digital revolution. We are empowering nearly half a million businesses across the globe to turn untapped potential into real business value. You will connect the biggest enterprises of today with the tools to compete in the digital economy of tomorrow. Oracle is consistently recognised as the Leader in the Gartner Magic Quadrant for Cloud ERP for Service-Centric Enterprises for Oracle Fusion Cloud Enterprise Resource Planning (ERP) Come join the winning team…,https://www.adzuna.com.au/land/ad/5039317307?se=2oBWAEDl7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=713241140503ED81D44CD287B6913BB2553386DD,2025-02-07 21:41:07.649811
IP-IMO Reporting Analyst,Sydney Water,"Parramatta, Parramatta Area",IT Jobs,permanent,full_time,,,2025-02-05T18:34:54Z,"Infrastructure Performance Reporting Analyst Sydney Water is investing $34 billion dollars under our Long-Term Capital and Operational Plan. As part of this journey, we have an exciting permanent opportunity to join our team as an Infrastructure Performance Reporting Analyst. About the Role: You will be responsible for establishing, developing, and maintaining the performance reporting analytic processes, data and artefacts for our Infrastructure Capital Portfolio. You will be implementing and …",https://www.adzuna.com.au/details/5038263445?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
IP-IMO Reporting Analyst,Sydney Water,"Haberfield, Ashfield Area",IT Jobs,permanent,full_time,,,2025-02-06T14:47:28Z,"Infrastructure Performance Reporting Analyst Sydney Water is investing $34 billion dollars under our Long-Term Capital and Operational Plan. As part of this journey, we have an exciting permanent opportunity to join our team as an Infrastructure Performance Reporting Analyst. About the Role: You will be responsible for establishing, developing, and maintaining the performance reporting analytic processes, data and artefacts for our Infrastructure Capital Portfolio. You will be implementing and …",https://www.adzuna.com.au/land/ad/5039318083?se=2oBWAEDl7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=4F6398451BD857DCD40D83C9BC252768961B1141,2025-02-07 21:41:07.649811
Senior Power BI Developer,Infinite Aged Care,"East Brisbane, Brisbane",IT Jobs,permanent,full_time,,,2025-02-07T18:30:09Z,"Hybrid or remote opportunity for the right candidate. Join one of Australia's fastest growing aged care groups Make a difference while bringing your eye for detail to this highly sort after role. Infinite Aged Care is a progressive residential aged care provider with 17 established care homes across Queensland, New South Wales, South Australia & soon to be Victoria. Boasting over 30 years’ experience in the sector With its operational head office located on the Gold Coast and over 2,000 employe…",https://www.adzuna.com.au/details/5040749134?utm_medium=api&utm_source=4a3e4881,2025-02-07 21:41:07.649811
Workday Data Conversion Lead,Accenture,"Victoria, Australia",IT Jobs,,full_time,,,2025-02-05T14:36:17Z,"Job Description Accenture is a leading global professional services company that helps the world’s leading businesses, governments and other organizations build their digital core, optimize their operations, accelerate revenue growth and enhance citizen services—creating tangible value at speed and scale. We are a talent and innovation led company with 774,000 people serving clients in more than 120 countries. Technology is at the core of change today, and we are one of the world’s leaders in h…",https://www.adzuna.com.au/land/ad/5037991880?se=2oBWAEDl7xGyxoBDFaqL_Q&utm_medium=api&utm_source=4a3e4881&v=05E0FEC6CAC91C9A64331D04540AA443C3F74968,2025-02-07 21:41:07.649811
